1526,5,1,15,0,6,15,4,15
1527,5,1,15,0,6,15,3,15
1528,5,1,15,0,6,15,4,15
1529,5,1,15,0,6,15,5,15
1530,5,1,15,0,6,15,8,15
1531,5,1,15,0,6,15,9,15
1532,5,1,15,0,6,15,5,15
1533,5,1,15,0,6,15,6,36
1534,5,1,36,1,0,31,9,31
1535,5,1,31,0,9,26,6,26
1536,5,1,26,0,9,26,9,48
1537,5,1,25,1,0,20,11,30
1538,5,1,30,1,0,25,8,25
1539,5,1,25,0,8,20,5,20
1540,5,1,20,0,8,20,4,20
1541,5,1,20,0,8,20,10,20
1542,5,1,20,0,8,20,8,41
1543,5,1,25,1,0,20,9,20
1544,5,1,20,0,9,15,11,15
1545,5,1,15,0,9,15,9,37
1546,5,1,37,1,0,32,5,32
1547,5,1,32,0,5,27,10,27
1548,5,1,27,0,5,27,8,27
1549,5,1,27,0,5,27,7,27
1550,5,1,27,1,0,22,12,22
1551,5,1,22,1,0,17,7,27
1552,5,1,27,1,0,22,5,22
1553,5,1,22,0,5,17,7,17
1554,5,1,17,1,0,12,9,12
1555,5,1,12,0,9,7,8,7
1556,5,1,7,0,9,7,7,7
1557,5,1,7,1,0,2,5,2
1558,5,1,2,0,5,2,12,2
1559,5,1,2,0,5,2,7,2
1560,5,1,25,1,0,20,10,20
1561,5,1,20,0,10,15,7,15
1562,5,1,15,1,0,10,5,10
1563,5,1,10,0,5,5,8,5
1564,5,1,5,0,5,5,6,5
1565,5,1,5,0,5,5,7,5
1566,5,1,5,1,0,0,7,10
1567,5,1,10,1,0,5,4,5
1568,5,1,5,0,4,0,4,25
1569,5,1,25,1,0,20,10,20
1570,5,1,20,0,10,15,4,15
1571,5,1,15,0,10,15,5,15
1572,5,1,15,0,10,15,9,15
1573,5,1,15,0,10,15,6,15
1574,5,1,15,0,10,15,12,15
1575,5,1,15,0,10,15,7,15
1576,5,1,15,1,0,10,4,10
1577,5,1,10,0,4,5,6,5
1578,5,1,5,0,4,5,11,5
1579,5,1,5,0,4,5,5,5
1580,5,1,5,0,4,5,10,5
1581,5,1,5,0,4,5,4,30
1582,5,1,30,1,0,25,5,25
1583,5,1,25,0,5,20,6,20
1584,5,1,20,0,5,20,8,20
1585,5,1,20,0,5,20,10,20
1586,5,1,20,0,5,20,8,20
1587,5,1,20,0,5,20,12,20
1588,5,1,20,0,5,20,10,20
1589,5,1,20,0,5,20,6,20
1590,5,1,20,0,5,20,6,20
1591,5,1,20,0,5,20,5,42
1592,5,1,25,1,0,20,5,20
1593,5,1,20,0,5,15,10,15
1594,5,1,15,0,5,15,7,15
1595,5,1,15,1,0,10,9,10
1596,5,1,10,0,9,5,7,5
1597,5,1,5,1,0,0,9,0
1598,5,1,0,0,9,0,6,0
1599,5,1,0,0,9,0,6,0
1600,5,1,0,0,9,0,7,0
1601,5,1,25,1,0,20,8,20
1602,5,1,20,0,8,15,6,15
1603,5,1,15,0,8,15,2,15
1604,5,1,15,0,8,15,6,15
1605,5,1,15,0,8,15,10,15
1606,5,1,15,0,8,15,8,36
1607,5,1,36,1,0,31,5,31
1608,5,1,31,0,5,26,7,26
1609,5,1,26,1,0,21,8,21
1610,5,1,21,0,8,16,3,16
1611,5,1,16,0,8,16,6,16
1612,5,1,16,0,8,16,7,16
1613,5,1,16,1,0,11,10,11
1614,5,1,11,0,10,6,2,6
1615,5,1,6,0,10,6,8,6
1616,5,1,6,0,10,6,9,6
1617,5,1,6,0,10,6,2,6
1618,5,1,6,0,10,6,9,6
1619,5,1,6,0,10,6,4,6
1620,5,1,6,0,10,6,6,6
1621,5,1,6,0,10,6,6,6
1622,5,1,6,0,10,6,4,6
1623,5,1,6,0,10,6,8,6
1624,5,1,6,0,10,6,10,31
1625,5,1,31,1,0,26,7,36
1626,5,1,36,1,0,31,2,31
1627,5,1,31,1,0,26,9,26
1628,5,1,26,0,9,21,5,21
1629,5,1,21,0,9,21,8,21
1630,5,1,21,0,9,21,8,21
1631,5,1,21,0,9,21,6,21
1632,5,1,21,0,9,21,7,21
1633,5,1,21,1,0,16,10,16
1634,5,1,16,0,10,11,8,11
1635,5,1,11,0,10,11,4,11
1636,5,1,11,0,10,11,7,11
1637,5,1,11,1,0,6,6,6
1638,5,1,6,0,6,1,7,1
1639,5,1,25,1,0,20,7,30
1640,5,1,30,1,0,25,3,25
1641,5,1,25,1,0,20,6,20
1642,5,1,20,0,6,15,9,15
1643,5,1,15,0,6,15,7,15
1644,5,1,15,1,0,10,6,10
1645,5,1,10,0,6,5,5,5
1646,5,1,5,0,6,5,8,5
1647,5,1,5,0,6,5,6,26
1648,5,1,26,1,0,21,5,21
1649,5,1,21,0,5,16,5,38
1650,5,1,25,1,0,20,10,20
1651,5,1,20,0,10,15,9,15
1652,5,1,15,0,10,15,7,15
1653,5,1,15,1,0,10,5,10
1654,5,1,10,0,5,5,8,5
1655,5,1,5,0,5,5,9,5
1656,5,1,5,0,5,5,5,27
1657,5,1,27,1,0,22,12,22
1658,5,1,22,1,0,17,8,17
1659,5,1,17,0,8,12,7,12
1660,5,1,12,1,0,7,5,7
1661,5,1,7,0,5,2,11,2
1662,5,1,2,0,5,2,7,2
